Incident Type,Location,Borough,Creation Date,Closed Date,Latitude,Longitude
Fire-3rd Alarm,219 Canal Street,Staten Island,,,,
Fire-4th Alarm,860 Humboldt Street,Brooklyn,,,,
Fire-2nd Alarm,2580 Briggs Avenue,Bronx,,,,
Medical-EMS MCI (Multiple Casualty Incident),245  West 44 St.,Manhattan,,,,
Utility-Water Main,73 East Houston Street,Manhattan,,,,
Fire-2nd Alarm,79 St & 161 Ave,Queens,,,,
HazMat-High Carbon Monoxide,358 4th Ave,Brooklyn,,,,
Other-Over Turned Truck,Randall's Island,Manhattan,,,,
Utility-Gas Leak,106 East 116 St,Manhattan,,,,
Utility-Gas Service Disruption,2 West 120th Street,Manhattan,,,,
Utility-Gas Odor,163 Rodney St.,Brooklyn,,,,
LawEnforcement-Suspicious Package,JFK,Queens,,,,
Fire-Collapse,1646 Park Ave,Manhattan,,,,
HazMat-Marine Liquid,500 Western Avenue,Staten Island,,,,
Administration-Planned Event,165 Cadman Plaza East,Brooklyn,,,,
Transportation-School Bus,Halsey Street & Marcy Avenue,Brooklyn,,,,
Structural-Car into Building,153-01 Northern Blvd,Queens,,,,
Structural-Car into store,1454  East Avenue,Bronx,,,,
Fire-2nd Alarm,9 Schuyler Terrace,Bronx,,,,
Structural-Ice Condition,735 Magenta Street,Bronx,,,,
Rescue-High Angle,225 Broadway,Manhattan,,,,
Fire-3rd Alarm,781 East 163 St.,Bronx,,,,
Utility-Gas High Pressure,225  West 60 Street,Manhattan,,,,
Fire-Manhole,25-41 Broadway,Queens,,,,
Structural-One Vehicle Collision With Building Damage,310 East 14th Street,Manhattan,,,,
Fire-3rd Alarm,255 Canal Street,Manhattan,,,,
Fire-3rd Alarm,135 Eastern Parkway,Brooklyn,,,,
Utility-Gas High Pressure,Albee Avenue & Tenafly Place,Staten Island,,,,
Structural-Collapse,1918 Prospect Place,Brooklyn,,,,
Structural-Partial Collapse,250 Cypress Ave,Bronx,,,,
Fire-Transformer Fire,7 Ave & 34 St,Manhattan,,,,
Utility-Power Outage,Far Rockaway Section,Queens,,,,
Utility-Water Main,Jackson Street & Leonard Street,Brooklyn,,,,
Other-Sinkhole,Broadway & West 164 St,Manhattan,,,,
HazMat-High Carbon Monoxide,255 MacDougal Street,Brooklyn,,,,
Fire-1st Alarm,96-05 Queens Blvd,Queens,,,,
Fire-10-77 (Residential High Rise),333 Lafayette Ave,Brooklyn,,,,
Fire-Manhole,499 Canal St,Manhattan,,,,
Fire-3rd Alarm,131 Bennett Street,Staten Island,,,,
Utility-Water Main,Bronx River Avenue & Watson Avenue,Bronx,,,,
Fire-3rd Alarm,1700 Toppping Avenue,Bronx,,,,
Utility-Water Service Line,25 Orchard Street,Manhattan,,,,
Utility-Water Main,1568  Schenectady Avenue,Brooklyn,,,,
Transportation-Train Subway,West 31st Street & 7th Avenue,Manhattan,,,,
Utility-Damaged Sidewalk/ Exposed Wires,Mangin Street & Delancey Street,Manhattan,,,,
HazMat-Suspicious Substance,2187  Cruger Avenue,Bronx,,,,
HazMat-High CO,260 65th Street,Brooklyn,,,,
Structural-Partial Collapse,694 Burke Avenue,Bronx,,,,
HazMat-LPG Tanker,Boston Road & Conners Street,Bronx,,,,
Fire-Manhole,West 26 Street & 6th Avenue,Manhattan,,,,
LawEnforcement-Suspicious powder,265  East 161st Street,Bronx,,,,
Transportation-Train Subway,1 Grand Central Terminal,Manhattan,,,,
Fire-3rd Alarm,912 Saratoga Avenue,Brooklyn,,,,
LawEnforcement-Suspicious Package,JFK International Airport ,Queens,,,,
Fire-2nd Alarm,144-01 Sutter Avenue,Queens,,,,
Structural-Stability Problem,22 Melrose Street,Brooklyn,,,,
Utility-Gas Service Line,130-23 150 Avenue,Queens,,,,
Structural-Partial Collapse,43 Claver Place,Brooklyn,,,,
Structural-Collapse,1527 Roselle St.,Bronx,,,,
LawEnforcement-Haz Mat,2121 Eastchester Road,Bronx,,,,
Other-Henry Hudson Pkwy Flooding Condition,181 Street & Henry Hudson Parkway,Manhattan,,,,
HazMat-High Carbon Monoxide,90-50 50 Avenue,Queens,,,,
Fire-Manhole,327  Cherry St,Manhattan,,,,
Structural-Partial Collapse,246 Downes Avenue,Staten Island,,,,
HazMat-High Carbon Monoxide,21-63 45 St,Queens,,,,
Other-Elevated CO Levels,37-11 111 Street,Queens,,,,
Structural-Collapse,8708 Glenwood Road,Brooklyn,,,,
Fire-4th Alarm,1020 Dean Avenue,Bronx,,,,
Utility-Water Service Line,401 East 81 St.,Manhattan,,,,
Fire-10-77 (Residential High Rise),4555 Henry Hudson Parkway,Bronx,,,,
Structural-Stability Problem,160  West 14th Street,Manhattan,,,,
Fire-10-76 (Commercial High Rise),1182 Broadway,Manhattan,,,,
Fire-1st Alarm,161 East 69 St,Manhattan,,,,
HazMat-Fumes,128 Union Street,Brooklyn,,,,
Utility-Network Condition,Times Square Network,Manhattan,,,,
Fire-1st Alarm,West 49th Street & 7th Avenue,Manhattan,,,,
LawEnforcement-Suspicious Package,1185  Sixth Avenue,Manhattan,,,,
Other-Tree into House,232 Clawson Street,Staten Island,,,,
Utility-Steam Service Line,335 East 10 Street,Manhattan,,,,
Utility-Water Main,Linden Blvd & Pine Street,Brooklyn,,,,
Transportation-Train Subway,72nd St. & Broadway,Manhattan,,,,
Fire-arcing in electric panel,44 East 2 Street,Manhattan,,,,
Structural-Partial Collapse,2731 University Avenue,Bronx,,,,
Utility-Water Condition,East Broadway & Clinton Street,Manhattan,,,,
Utility-Water Main,42nd Street & 5th Avenue,Manhattan,,,,
Aviation-Suspicious Package,LaGuardia Airport,Queens,,,,
Utility-Water Main,312 East 198 St,Bronx,,,,
Fire-10-76 (Commercial High Rise),745 7 Ave,Manhattan,,,,
Fire-Manhole,515 W 171 St,Manhattan,,,,
Structural-Scaffold,Christopher St & Bleecker Street,Manhattan,,,,
LawEnforcement-Suspicious Package,1605 Broadway,Manhattan,,,,
Structural-Stability Problem,139  Beach 123 sSt,Queens,,,,
Fire-1st Alarm,21 St & 30th Drive,Queens,,,,
HazMat-White Powder,1251  6th Ave,Manhattan,,,,
LawEnforcement-Suspicious Package,E. Gunhill Rd & Barnes Ave,Bronx,,,,
Utility-Water Main,Targee Street & Columbus Avenue,Staten Island,,,,
Fire-Sensitive Location,105 East 42 Street,Manhattan,,,,
LawEnforcement-Suspicious Package,W 22 St & 5 Ave,Manhattan,,,,
Fire-Hospital,585 Schenectady Avenue,Brooklyn,,,,
Utility-Water Service Line,1421 Ocean Avenue,Brooklyn,,,,
Fire-2nd Alarm,101 Delaware St.,Staten Island,,,,
Fire-Sensitive Location,200 West 31 St.,Manhattan,,,,
Transportation-Train Subway,West 31 Street & Eighth Avenue,Manhattan,,,,
Structural-Demolition,39-22 29 St.,Queens,,,,
Utility-Water Main,Greenwich Street & Clarkson Street,Manhattan,,,,
Utility-Water Service Line,247 21st Street,Brooklyn,,,,
LawEnforcement-Explosion,88 Lexington Avenue,Manhattan,,,,
LawEnforcement-Suspicious Package,West 42nd Street & 7th Avenue,Manhattan,,,,
Utility-Water Main,East 127 Street & First Avenue,Manhattan,,,,
Fire-Sensitive Location,885 Thomas Boyland Street,Brooklyn,,,,
Utility-Water Main,West 103 Street & West End Avenue,Manhattan,,,,
Structural-Life Safety Violations,4461 Park Avenue,Bronx,,,,
Utility-Water Service Line,West 168th Street & Broadway,Manhattan,,,,
Utility-Water Main,1218 Hoe Ave,Bronx,,,,
Utility-Water Main,1330 5th Ave,Manhattan,,,,
Utility-Water Service Line,1050 E 230 St.,Bronx,,,,
Utility-Dielectric Fluid Leak,West 50 Street & 11 Avenue,Manhattan,,,,
Fire-2nd Alarm,69-46  Sybilla St.,Queens,,,,
Utility-Manhole,131 West 35 St.,Manhattan,,,,
Fire-2nd Alarm,1912 Osborne Place,Bronx,,,,
Utility-Manhole,504 East 88 Street,Manhattan,,,,
Utility-Manhole,356 Court St.,Brooklyn,,,,
Utility-Manhole,25 East 15th Street,Manhattan,,,,
LawEnforcement-Suspicious Package,Grand Central Station,Manhattan,,,,
Structural-Truck into Building,1970 Cedar Ave,Bronx,,,,
Structural-Stability Problem,39 20 Greenpoint Avenue,Queens,,,,
LawEnforcement-Suspicious Package,Verona Street & Van Brunt,Brooklyn,,,,
Fire-3rd Alarm,915 Hutchinson River Parkway,Bronx,,,,
Fire-2nd Alarm,315 Sutter Avenue,Brooklyn,,,,
Utility-Flooding in Con Ed Substation,200 Minthorne St,Staten Island,,,,
Structural-Stability Problem,1067 Herkimer Street,Brooklyn,,,,
Administration-Planned Event,Super Bowl 2014,Manhattan,,,,
LawEnforcement-School Lock Down,4812 9 Avenue,Brooklyn,,,,
Utility-Gas Low Pressure,18 Dover Street,Manhattan,,,,
HazMat-Fumes Court House,215  East 161 Street,Bronx,,,,
Fire-Vehicle Fire on the RFK Bridge,RFK Bridge,Manhattan,,,,
Utility-Water Main,145 West 88 St.,Manhattan,,,,
Fire-2nd Alarm,1165  Stanley Avenue,Brooklyn,,,,
LawEnforcement-Suspicious Package,67-01  110 St,Queens,,,,
LawEnforcement-Mobilization,67-01 110th Street,Queens,,,,
Utility-Water Main,Fifth Avenue & East 13 Street,Manhattan,,,,
Fire-1st Alarm,175-01  Van Wyck Expressway,Queens,,,,
Utility-Water Service Line,56 North Moore St,Manhattan,,,,
Utility-Water Condition,1112 Harding Park,Bronx,,,,
Rescue-Confined Space,Gravesend Neck Road & East 27th Street,Brooklyn,,,,
Fire-2nd Alarm,129-13 135 Place,Queens,,,,
Fire-6th Alarm,2861 Broadway,Manhattan,,,,
Fire-10-77 (Residential High Rise),761 7 Ave,Manhattan,,,,
Utility-Water Service Line,8-16 Clintonville Street,Queens,,,,
HazMat-High Carbon Monoxide,2325 Southern Boulevard,Bronx,,,,
Fire-3rd Alarm,2390 Hoffman Street,Bronx,,,,
Structural-Scaffold,1150  Park Ave,Manhattan,,,,
Utility-Water Main,,Queens,,,,
Utility-Power Outage,Bayside,Queens,,,,
Fire-Building Evacuation,400 East Fordham Road,Bronx,,,,
Utility-Power Outage,111  Livingston Street,Brooklyn,,,,
Utility-Water Service Line,2975 Independence Avenue,Bronx,,,,
Utility-Water Main,Beach 84 Street & Beach Channel Drive,Queens,,,,
Utility-Water Service Line,164 South Oxford Street,Brooklyn,,,,
Utility-Water Main,3178 Chaffee Avenue,Bronx,,,,
Utility-Water Main,2390 Second Avenue,Manhattan,,,,
Utility-Manhole,225 Lincoln Place,Brooklyn,,,,
Structural-Scaffold,256 Hooper Street,Brooklyn,,,,
Utility-Power Outage,350 West 24 Street,Manhattan,,,,
LawEnforcement-Explosion,82-72 Austin Street,Queens,,,,
Fire-1st Alarm,951 Putnam Ave,Brooklyn,,,,
Fire-Transformer,140 West 51 Street,Manhattan,,,,
HazMat-High Carbon Monoxide,240 West 74 Street,Manhattan,,,,
HazMat-White Powder,654 Madison Ave,Manhattan,,,,
Fire-Manhole,128-08 Liberty Avenue,Queens,,,,
HazMat-High Carbon Monoxide,21-31 Menahan St,Queens,,,,
Utility-Water Main,2776 East 14th Street,Brooklyn,,,,
Fire-3rd Alarm,500 West 43 Street,Manhattan,,,,
Utility-Water Main,153 West 13th Street,Manhattan,,,,
Utility-Water Main,23 Stuyvesant Street,Manhattan,,,,
HazMat-Fuel,Staten Island Expy & Richmond Avenue,Staten Island,,,,
LawEnforcement-Suspicious Package,70 West 45 Street,Manhattan,,,,
HazMat-High Carbon Monoxide,245 Grand Street,Manhattan,,,,
Aviation-Small Aircraft,Major Deegan Expressway,Bronx,,,,
Medical-Nursing Home Relocation,430 East 80 St.,Manhattan,,,,
Fire-1st Alarm,MCU Baseball Park,Brooklyn,,,,
Fire-5th Alarm,858 Meeker Avenue,Brooklyn,,,,
Fire-1st Alarm,1260 6 Ave,Manhattan,,,,
Utility-Power Outage,1252 Clay Avenue,Bronx,,,,
Fire-10-76 (Commercial High Rise),200  Park Avenue,Manhattan,,,,
Utility-Heat Outage,4451 3rd Avenue,Bronx,,,,
Fire-3rd Alarm,1228 College Avenue,Bronx,,,,
Utility-Power Outage,1720 University Avenue,Bronx,,,,
Structural-Sidewalk Shed,45 East 45 Street,Manhattan,,,,
Structural-Scaffold,401 East Tremont Avenue,Bronx,,,,
Fire-Hospital,327 Beach 19th Street,Queens,,,,
Utility-Steam Condition,East 69th Street & Madison Avenue,Manhattan,,,,
Utility-Broken Hydrant, 3rd Ave & East 117 St.,Manhattan,,,,
Fire-Manhole,213 E 66 St.,Manhattan,,,,
Fire-Explosion,Pelham Bay Park,Bronx,,,,
Utility-DOT Light Pole,968 4 Avenue,Brooklyn,,,,
Fire-Transformer Inside Of Substation,637 West 49 Street,Manhattan,,,,
Fire-Funeral Home,108-18 Sutphin Blvd,Queens,,,,
Structural-Scaffold,1320 71 St,Manhattan,,,,
Structural-Car into Building,1700 Richmond Avenue,Staten Island,,,,
LawEnforcement-Suspicious Package,622  3 AVE,Manhattan,,,,
HazMat-High Carbon Monoxide,61-11 188 st,Queens,,,,
Fire-1st Alarm,50 West 44th Street,Manhattan,,,,
Fire-10-77 (Residential High Rise),135 Richards Street,Brooklyn,,,,
Fire-1st Alarm,3260 Flatbush Avenue,Brooklyn,,,,
HazMat-High Carbon Monoxide,86th Street & 102 Avenue,Queens,,,,
LawEnforcement-Suspicious Package,50 Broadway,Manhattan,,,,
Fire-1st Alarm,914  East 96th Street,Brooklyn,,,,
LawEnforcement-Suspicious Package,Canal Street & West Broadway,Manhattan,,,,
Fire-Sensitive Location,59 West 46 Street,Manhattan,,,,
Structural-Stability Problem,1353  Myrtle Avenue,Brooklyn,,,,
Fire-10-77 (Residential High Rise),8400  Shore Front Parkway,Queens,,,,
Transportation-Amtrak Train,Penn Station ,Manhattan,,,,
LawEnforcement-Subway Track Search,Nostrand Avenue & Newkirk Avenue,Brooklyn,,,,
Rescue-Confined Space,East 107th & Roosevelt Drive,Manhattan,,,,
LawEnforcement-Suspicious Package,111 th Street & Liberty Ave,Queens,,,,
Fire-Manhole,170 William Street,Manhattan,,,,
Fire-10-77 (Residential High Rise),700  Esplanade Gardens Plaza,Manhattan,,,,
Fire-Sensitive Location,29-38  Far Rockaway Blvd,Queens,,,,
HazMat-High Carbon Monoxide,12-15 Broadway,Queens,,,,
Utility-Power Outage,Grant City/Fox Hills Area,Staten Island,,,,
Fire-Manhole,345 91 St.,Brooklyn,,,,
Other-Injured Worker,1535  Broadway,Manhattan,,,,
Structural-Bus into Building,143 East 34 Street,Manhattan,,,,
LawEnforcement-Device,209 Centre Street,Manhattan,,,,
Fire-2nd Alarm,38-20 Bowne Street,Queens,,,,
Utility-Water Main,1008 6 Ave,Manhattan,,,,
LawEnforcement-Suspicious Package,Rockaway Point Boulevard & Beach 204 Street,Queens,,,,
Utility-Gas Low Pressure,387 Grand Street,Manhattan,,,,
Fire-2nd Alarm,870 East 220 Street,Bronx,,,,
Utility-Manhole,149 North Portland Avenue,Brooklyn,,,,
LawEnforcement-Suspicious Package,11 Metrotech Center,Brooklyn,,,,
Utility-Manhole,North Portland & Myrtle Avenue,Brooklyn,,,,
LawEnforcement-Suspicious Vehicle,401 7th Avenue,Manhattan,,,,
Utility-Gas Main Rupture,101 Street & Fort Hamilton Parkway,Brooklyn,,,,
Utility-Gas High Pressure,332 Beach 148th Street,Queens,,,,
Fire-Explosion,1661 Marine Parkway,Brooklyn,,,,
LawEnforcement-Suspicious Package,185 East Broadway,Manhattan,,,,
HazMat-High Carbon Monoxide,231 East 51 Street,Manhattan,,,,
Fire-1st Alarm,160 Front St.,Manhattan,,,,
Utility-Water Main,149 Chambers St.,Manhattan,,,,
Utility-Water Main,34 Monroe Place,Brooklyn,,,,
Fire-5th Alarm,212 West 145 St,Manhattan,,,,
Fire-1st Alarm,70 Father Capodanno Blvd,Staten Island,,,,
LawEnforcement-School Evacuation,250 West 18th Street,Manhattan,,,,
Medical-Cardiac Arrest,1263  Fteley Ave,Bronx,,,,
HazMat-High Carbon Monoxide,203  Wallabout Street,Brooklyn,,,,
Other-Injured Construction Worker,60 Lott Ave,Brooklyn,,,,
Aviation-Helicopter,E 83 St & York,Manhattan,,,,
LawEnforcement-Suspicious Package,144-02 135 Avenue,Queens,,,,
Utility-Water Service Line,W 61 St & Amsterdam Ave,Manhattan,,,,
Fire-10-76 (Commercial High Rise),1535 Broadway,Manhattan,,,,
Transportation-Car,Queens Boro Plaza S & Crescent St,Queens,,,,
Utility-Water Main,E 80th Street & Farragut Road,Brooklyn,,,,
LawEnforcement-Suspicious Package,East Houston Street & Broadway,Manhattan,,,,
Fire-2nd Alarm,535 West 160th Street,Manhattan,,,,
HazMat-Liquid,Bayview Terrace & Barclay Avenue,Staten Island,,,,
Utility-Water Main,Montgomery Street & Monroe Street,Manhattan,,,,
Utility-Water Main,West 12 Street & 5 Avenue,Manhattan,,,,
LawEnforcement-Possible Bomb Threat,1 Wards Island,Manhattan,,,,
Transportation-School Bus,Atlantic Ave & Hicks St,Brooklyn,,,,
Fire-10-76 (Commercial High Rise),33 W 27 St,Manhattan,,,,
Structural-Scaffold,232 East 59 St.,Manhattan,,,,
Rescue-Confined Space,331 Park Ave,Manhattan,,,,
HazMat-High Carbon Monoxide,520 Kingston Avenue,Brooklyn,,,,
Weather-Coastal Flooding,,Citywide,,,,
HazMat-High Carbon Monoxide,194 South 8 Street,Brooklyn,,,,
Utility-Internal Steam Shutdown,Edenwald houses,Bronx,,,,
Transportation-Train Elevated,W 225 St & Marble Hill Ave,Bronx,,,,
Fire-1st Alarm,61-11 Queens Blvd,Queens,,,,
LawEnforcement-Suspicious Package,109 Freeman St.,Brooklyn,,,,
Fire-1st Alarm,Nostrand Ave & Eastern Pkwy,Brooklyn,,,,
Utility-Manhole,2382 Bathgate Ave,Bronx,,,,
Utility-Gas Low Pressure,302 East 89 Street,Manhattan,,,,
Structural-Collapse,2601 Westchester Ave,Bronx,,,,
Structural-Partial Collapse,2125 Clinton Avenue,Bronx,,,,
Fire-2nd Alarm,363 E 76 St,Manhattan,,,,
Fire-10-77 (Residential High Rise),110 East 57 Street,Manhattan,,,,
Fire-2nd Alarm,151 Gateway Drive,Staten Island,,,,
Fire-2nd Alarm,81-10 135 St.,Queens,,,,
Structural-Crane,157 West 57th Street,Manhattan,,,,
Utility-Power Outage,Tilden Loop,Brooklyn,,,,
Structural-Parapet,1190 Fulton Street,Brooklyn,,,,
Fire-3rd Alarm,625 W 138 St,Manhattan,,,,
Fire-10-77 (Residential High Rise),45 Allen Street,Manhattan,,,,
Utility-Water Main,2634 West St,Brooklyn,,,,
Fire-1st Alarm,4401 Victory Boulevard,Staten Island,,,,
Structural-Sidewalk Shed,185 Wythe Avenue,Brooklyn,,,,
Utility-Gas Outage,1185 Carroll St,Brooklyn,,,,
LawEnforcement-Suspicious Vehicle,BQE & Clermont Avenue,Brooklyn,,,,
Fire-10-77 (Residential High Rise),510   West 52nd Street,Manhattan,,,,
HazMat-Liquid,350 Beach 80 Street,Queens,,,,
Utility-Gas Odor,141 Macon Street,Brooklyn,,,,
LawEnforcement-SILVER ALERT - Susana Fischer,,Citywide,,,,
Transportation-Car,Grand Central Parkway & Jewel Avenue,Queens,,,,
Utility-Gas Main Rupture,Rockaway Beach Blvd & Beach 67th Street,Queens,,,,
Fire-4th Alarm,772  Edgewater Road,Bronx,,,,
Transportation-Train Elevated,,Queens,,,,
Fire-10-76 (Commercial High Rise),8 West 36 street,Manhattan,,,,
Fire-Brush Fire 2nd Alarm,Chisholm St & Eylandt St,Staten Island,,,,
Utility-Electric Feeder Cable,Graves End Network,Brooklyn,,,,
Utility-Power Line Down,2680 E 19 St,Brooklyn,,,,
Fire-4th Alarm,1278 ST. Nicholas Ave,Manhattan,,,,
Fire-School,510 East 141 Street,Bronx,,,,
Structural-Sidewalk Shed,255 East 88th Street,Manhattan,,,,
Structural-Scaffold,4011 Fillmore Ave,Brooklyn,,,,
Fire-1st Alarm,,Manhattan,,,,
Rescue-High Angle,269 Greene Street,Manhattan,,,,
HazMat-Liquid,Bleecker Street & Butler Avenue,Queens,,,,
Fire-School,364 Sackman Street,Brooklyn,,,,
Structural-Construction Accident,1133 York Avenue,Manhattan,,,,
Rescue-High Angle,552 West 24th Street,Manhattan,,,,
Rescue-Student locked in vault,270 East 167th Street,Bronx,,,,
LawEnforcement-Suspicious Package,,Brooklyn,,,,
Structural-Construction Accident,33 Beekman St,Manhattan,,,,
HazMat-GAS ODOR,1200 Manor Rd,Staten Island,,,,
HazMat-Chemical,82-01  101 Ave,Queens,,,,
Fire-4th Alarm,84-70 129 St,Queens,,,,
HazMat-Chemical,515 East 72 Street,Manhattan,,,,
Fire-3rd Alarm,1225 Taylor Ave,Bronx,,,,
Fire-2nd Alarm,772 Edgewater Road,Bronx,,,,
Fire-1st Alarm,1 Ave &  66 St,Manhattan,,,,
Fire-3rd Alarm,1440 Amsterdam Ave,Manhattan,,,,
Utility-Water Main,100  Hudson St,Manhattan,,,,
Structural-Construction Accident,216 Beach 81st Street,Queens,,,,
Transportation-Missing Manhole Cover,,Bronx,,,,
HazMat-Chemical,,Manhattan,,,,
Structural-Unstable Scaffolding,682 Bushwick Ave,Brooklyn,,,,
Transportation-Over Turn Truck,Fort Greene Place & Atlantic Ave,Brooklyn,,,,
Utility-Gas High Pressure,955 Waring Ave,Bronx,,,,
Utility-Downed Wire,,Queens,,,,
Utility-Water Main,162nd Street & 35th Avenue,Queens,,,,
HazMat-Fuel,455 Huguenot Avenue,Staten Island,,,,
Structural-Scaffold,,Manhattan,,,,
LawEnforcement-Suspicious Letter,28 West 39 Street,Manhattan,,,,
Fire-2nd Alarm,524 Broadway,Manhattan,,,,
Fire-10-76 (Commercial High Rise),121 Dekalb Ave,Brooklyn,,,,
Rescue-Confined Space,80 Lafayette Street,Manhattan,,,,
Utility-Electric Feeder Cable,Rego Park Network,Queens,,,,
LawEnforcement-Suspicious Package,58-65  52 Road,Queens,,,,
Structural-Street Cave-In,,Manhattan,,,,
Structural-Scaffold,147 West 40th Street,Manhattan,,,,
Utility-Manhole,Roosevelt Ave & 91 Street,Queens,,,,
Structural-Scaffold,Spring Street & Varick Street,Manhattan,,,,
LawEnforcement-Suspicious Package,West 14 Street & 8 Avenue,Manhattan,,,,
Utility-Water Service Line,1845  Broadway,Manhattan,,,,
Utility-Gas Service Line,148 West 15 St,Manhattan,,,,
HazMat-Liquid,2007 Surf Ave,Brooklyn,,,,
Fire-1st Alarm,,Queens,,,,
Fire-4th Alarm,2860 Valentine Avenue,Bronx,,,,
Fire-2nd Alarm,151 West 34 Street,Manhattan,,,,
Fire-2nd Alarm,64 West 165th Street,Bronx,,,,
Aviation-Large Aircraft,,Queens,,,,
LawEnforcement-Suspicious Package,35-01 23rd Avenue,Queens,,,,
HazMat-Aerosol,6 East 44 Street,Manhattan,,,,
Fire-3rd Alarm,1063 East 35th Street,Brooklyn,,,,
Utility-Water Main,,Bronx,,,,
Utility-Water Main,Wallace Avenue & Astor Avenue,Bronx,,,,
Rescue-Confined Space,80-30 Jamaica Ave,Queens,,,,
Rescue-High Angle,,Queens,,,,
LawEnforcement-Missing Person,1483 Bushwick Avenue,Brooklyn,,,,
HazMat-Oil Spill,485 7th Ave,Manhattan,,,,
LawEnforcement-Suspicious Package,West 44th Street & 8th Avenue,Manhattan,,,,
Fire-1st Alarm,,Queens,,,,
Weather-Wind,,Citywide,,,,
Structural-Sink Hole,210 Smith St.,Brooklyn,,,,
Structural-Falling Debris,250 West 19 Street,Manhattan,,,,
LawEnforcement-Suspicious Package,469 Fulton Street,Brooklyn,,,,
Fire-2nd Alarm,850  Hylan Blvd,Staten Island,,,,
Fire-Explosion,87-40 124th Street,Queens,,,,
LawEnforcement-Suspicious Package,2 King Street,Manhattan,,,,
Utility-Gas High Pressure,1785 Park Place,Brooklyn,,,,
Structural-Derelict Boat,Morgan Avenue & Stagg Street,Brooklyn,,,,
Structural-Sidewalk Collapse,127 Orchard Street,Manhattan,,,,
LawEnforcement-Suspicious Package,,Queens,,,,
LawEnforcement-Suspicious Package,4030 Hubbard Place,Brooklyn,,,,
Structural-Car into a Building,2022 3rd Avenue,Manhattan,,,,
Utility-Dielectric Fluid Spill,50 West 23rd Street,Manhattan,,,,
Fire-10-76 (Commercial High Rise),587 5th Ave,Manhattan,,,,
Structural-Life Safety Violations,2477 Elm Place,Bronx,,,,
Fire-High Angle Rescue,3 Park Avenue,Manhattan,,,,
Fire-2nd Alarm,1092 Blake Avenue,Brooklyn,,,,
Fire-Sensitive Location,15 E 97 St,Manhattan,,,,
Medical-Trauma,28-00  College Pt Bl,Queens,,,,
LawEnforcement-Device,401 West 23rd Street,Manhattan,,,,
Structural-Construction Accident,3 World trade Center,Manhattan,,,,
LawEnforcement-Suspicious Package,Coney Island Ave & Ave U,Brooklyn,,,,
Fire-Sensitive Location,,Manhattan,,,,
LawEnforcement-Suspicious Package,9  West 58th Street,Manhattan,,,,
Fire-Overhead wires,,Queens,,,,
Utility-Power Outage,Richmond Hill Road & Richmond Ave,Staten Island,,,,
LawEnforcement-Suspicious Package,Broadway & Wst 86th Street,Manhattan,,,,
LawEnforcement-Suspicious Package,,Manhattan,,,,
Structural-Collapse,159  2nd Avenue,Manhattan,,,,
Other-Stuck Elevator,,Manhattan,,,,
Structural-Collapse,288 16th St.,Brooklyn,,,,
LawEnforcement-Suspicious Package,East 34 Street & Madison Avenue,Manhattan,,,,
LawEnforcement-Suspicious Package,42nd Street & 2nd Avenue,Manhattan,,,,
LawEnforcement-Suspicious Package,,Brooklyn,,,,
LawEnforcement-Suspicious Vehicle,East 42 Street & 1st Avenue,Manhattan,,,,
LawEnforcement-Suspicious Package,Cedar Street & Trinity Place,Manhattan,,,,
Administration-Injured CIC,470 Clarkson Avenue,Brooklyn,,,,
Utility-Water Main,470 Clarkson Avenue,Brooklyn,,,,
LawEnforcement-Suspicious Package,111 East 48 Street,Manhattan,,,,
Utility-Broken Pipe,120 East 16th Street,Manhattan,,,,
LawEnforcement-Suspicious Package,125-01 Queens Blvd,Queens,,,,
Utility-Water Service Line,2 Cooper Square,Manhattan,,,,
LawEnforcement-Suspicious Package,45 Greenvalley Rd,Staten Island,,,,
LawEnforcement-Suspicious Package,Surf Ave & West 8th Street,Brooklyn,,,,
Transportation-Commuter Bus,Trans Manhattan Expressway & George Washington Bridge,Manhattan,,,,
Medical-Public Health,,Bronx,,,,
Utility-Water Main,,Bronx,,,,
Structural-Stability Problem,188 Avenue of Americas,Manhattan,,,,
Fire-2nd Alarm,1901 Emmons Avenue,Brooklyn,,,,
Utility-Water Main,26  Kelly Blvd,Staten Island,,,,
Structural-Crane,157 West 57th Street,Manhattan,,,,
LawEnforcement-Suspicious Package,981 Castleton Avenue,Staten Island,,,,
HazMat-Liquid,4560 Matilda Ave,Bronx,,,,
Utility-Water Service Line,271-11 76th Avenue,Queens,,,,
Rescue-High Angle,3 Park Avenue,Manhattan,,,,
HazMat-White Powder,1745 Broadway,Manhattan,,,,
HazMat-Suspicious Substance,257  East 46 street,Brooklyn,,,,
Utility-Water Main,West End Avenue & West 65 Street,Manhattan,,,,
LawEnforcement-Suspicious Package,Clove Road & Howard Ave,Staten Island,,,,
Utility-Water Main,97-15 Horace Harding Expressway,Queens,,,,
Structural-Scaffold Collapse,9 Street & Smith Street,Brooklyn,,,,
LawEnforcement-Suspicious Package,Victory Boulevard & Theresa Place,Staten Island,,,,
LawEnforcement-Suspicious Package,Henderson Avenue & Kissel Avenue,Staten Island,,,,
Utility-Water Main,Fort Hamilton Parkway & East 3rd Street,Brooklyn,,,,
LawEnforcement-Suspicious Package,West Houston Street & MacDougal Street,Manhattan,,,,
LawEnforcement-Suspicious Package,20 Broad Street,Manhattan,,,,
HazMat-High Carbon Monoxide,East 149 Street & Courtlandt Avenue,Bronx,,,,
